"part_id","hh_id","part_age","part_gender"
3048,"Mo08HH3048",74,"F"
3049,"Mo08HH3049",27,"F"
3050,"Mo08HH3050",11,"F"
3051,"Mo08HH3051",5,"F"
3052,"Mo08HH3052",52,"F"
3053,"Mo08HH3053",13,"F"
3054,"Mo08HH3054",46,"M"
3055,"Mo08HH3055",11,"F"
3056,"Mo08HH3056",2,"F"
3057,"Mo08HH3057",11,"F"
3058,"Mo08HH3058",2,"M"
3059,"Mo08HH3059",2,"F"
3060,"Mo08HH3060",4,"F"
3061,"Mo08HH3061",2,"F"
3062,"Mo08HH3062",1,"F"
3063,"Mo08HH3063",11,"M"
3064,"Mo08HH3064",1,"F"
3065,"Mo08HH3065",0,"M"
3066,"Mo08HH3066",9,"F"
3067,"Mo08HH3067",0,"M"
3068,"Mo08HH3068",2,"M"
3069,"Mo08HH3069",11,"F"
3070,"Mo08HH3070",6,"M"
3071,"Mo08HH3071",4,"F"
3072,"Mo08HH3072",4,"F"
3073,"Mo08HH3073",5,"F"
3074,"Mo08HH3074",2,"M"
3075,"Mo08HH3075",4,"M"
3076,"Mo08HH3076",11,"M"
3077,"Mo08HH3077",10,"F"
3078,"Mo08HH3078",2,"F"
3079,"Mo08HH3079",1,"F"
3080,"Mo08HH3080",4,"M"
3081,"Mo08HH3081",4,"M"
3082,"Mo08HH3082",10,"M"
3083,"Mo08HH3083",2,"F"
3084,"Mo08HH3084",7,"M"
3085,"Mo08HH3085",0,"M"
3086,"Mo08HH3086",0,"F"
3087,"Mo08HH3087",7,"M"
3088,"Mo08HH3088",11,"M"
3089,"Mo08HH3089",1,"F"
3090,"Mo08HH3090",10,"M"
3091,"Mo08HH3091",7,"M"
3092,"Mo08HH3092",3,"F"
3093,"Mo08HH3093",9,"M"
3094,"Mo08HH3094",2,"M"
3095,"Mo08HH3095",4,"M"
3096,"Mo08HH3096",24,"F"
3097,"Mo08HH3097",12,"F"
3098,"Mo08HH3098",69,"M"
3099,"Mo08HH3099",57,"F"
3100,"Mo08HH3100",19,"F"
3101,"Mo08HH3101",8,"F"
3102,"Mo08HH3102",10,"F"
3103,"Mo08HH3103",44,"M"
3104,"Mo08HH3104",12,"F"
3105,"Mo08HH3105",11,"F"
3106,"Mo08HH3106",25,"F"
3107,"Mo08HH3107",47,"F"
3108,"Mo08HH3108",21,"M"
3109,"Mo08HH3109",61,"F"
3110,"Mo08HH3110",24,"F"
3111,"Mo08HH3111",62,"M"
3112,"Mo08HH3112",66,"F"
3113,"Mo08HH3113",41,"F"
3114,"Mo08HH3114",81,"M"
3115,"Mo08HH3115",19,"F"
3116,"Mo08HH3116",14,"F"
3117,"Mo08HH3117",37,"M"
3118,"Mo08HH3118",24,"F"
3119,"Mo08HH3119",31,"F"
3120,"Mo08HH3120",49,"F"
3121,"Mo08HH3121",22,"F"
3122,"Mo08HH3122",15,"F"
3123,"Mo08HH3123",49,"F"
3124,"Mo08HH3124",40,"F"
3125,"Mo08HH3125",16,"F"
3126,"Mo08HH3126",45,"F"
3127,"Mo08HH3127",5,"M"
3128,"Mo08HH3128",12,"F"
3129,"Mo08HH3129",37,"F"
3130,"Mo08HH3130",47,"F"
3131,"Mo08HH3131",50,"F"
3132,"Mo08HH3132",27,"M"
3133,"Mo08HH3133",13,"F"
3134,"Mo08HH3134",18,"M"
3135,"Mo08HH3135",42,"F"
3136,"Mo08HH3136",13,"F"
3137,"Mo08HH3137",35,"M"
3138,"Mo08HH3138",25,"F"
3139,"Mo08HH3139",15,"F"
3140,"Mo08HH3140",14,"F"
3141,"Mo08HH3141",12,"M"
3142,"Mo08HH3142",52,"M"
3143,"Mo08HH3143",27,"F"
3144,"Mo08HH3144",75,"M"
3145,"Mo08HH3145",66,"M"
3146,"Mo08HH3146",43,"M"
3147,"Mo08HH3147",57,"M"
3148,"Mo08HH3148",17,"M"
3149,"Mo08HH3149",14,"M"
3150,"Mo08HH3150",30,"F"
3151,"Mo08HH3151",23,"F"
3152,"Mo08HH3152",15,"M"
3153,"Mo08HH3153",12,"F"
3154,"Mo08HH3154",28,"M"
3155,"Mo08HH3155",61,"F"
3156,"Mo08HH3156",32,"M"
3157,"Mo08HH3157",27,"M"
3158,"Mo08HH3158",5,"M"
3159,"Mo08HH3159",48,"M"
3160,"Mo08HH3160",67,"F"
3161,"Mo08HH3161",6,"F"
3162,"Mo08HH3162",22,"M"
3163,"Mo08HH3163",59,"M"
3164,"Mo08HH3164",69,"F"
3165,"Mo08HH3165",33,"M"
3166,"Mo08HH3166",5,"F"
3167,"Mo08HH3167",37,"F"
3168,"Mo08HH3168",16,"M"
3169,"Mo08HH3169",62,"M"
3170,"Mo08HH3170",41,"F"
3171,"Mo08HH3171",41,"F"
3172,"Mo08HH3172",13,"F"
3173,"Mo08HH3173",14,"M"
3174,"Mo08HH3174",14,"M"
3175,"Mo08HH3175",25,"F"
3176,"Mo08HH3176",33,"M"
3177,"Mo08HH3177",51,"M"
3178,"Mo08HH3178",14,"F"
3179,"Mo08HH3179",54,"F"
3180,"Mo08HH3180",12,"M"
3181,"Mo08HH3181",67,"F"
3182,"Mo08HH3182",56,"F"
3183,"Mo08HH3183",87,"M"
3184,"Mo08HH3184",25,"F"
3185,"Mo08HH3185",10,"F"
3186,"Mo08HH3186",25,"M"
3187,"Mo08HH3187",51,"F"
3188,"Mo08HH3188",16,"M"
3189,"Mo08HH3189",44,"F"
3190,"Mo08HH3190",9,"M"
3191,"Mo08HH3191",14,"M"
3192,"Mo08HH3192",27,"F"
3193,"Mo08HH3193",58,"F"
3194,"Mo08HH3194",16,"M"
3195,"Mo08HH3195",18,"F"
3196,"Mo08HH3196",6,"F"
3197,"Mo08HH3197",6,"F"
3198,"Mo08HH3198",50,"F"
3199,"Mo08HH3199",72,"F"
3200,"Mo08HH3200",23,"F"
3201,"Mo08HH3201",12,"M"
3202,"Mo08HH3202",14,"M"
3203,"Mo08HH3203",9,"M"
3204,"Mo08HH3204",14,"M"
3205,"Mo08HH3205",58,"F"
3206,"Mo08HH3206",64,"M"
3207,"Mo08HH3207",12,"F"
3208,"Mo08HH3208",17,"F"
3209,"Mo08HH3209",40,"F"
3210,"Mo08HH3210",16,"F"
3211,"Mo08HH3211",21,"M"
3212,"Mo08HH3212",12,"F"
3213,"Mo08HH3213",19,"F"
3214,"Mo08HH3214",16,"M"
3215,"Mo08HH3215",26,"M"
3216,"Mo08HH3216",20,"M"
3217,"Mo08HH3217",24,"F"
3218,"Mo08HH3218",58,"F"
3219,"Mo08HH3219",78,"F"
3220,"Mo08HH3220",17,"F"
3221,"Mo08HH3221",13,"F"
3222,"Mo08HH3222",76,"M"
3223,"Mo08HH3223",38,"F"
3224,"Mo08HH3224",28,"F"
3225,"Mo08HH3225",14,"F"
3226,"Mo08HH3226",23,"F"
3227,"Mo08HH3227",6,"M"
3228,"Mo08HH3228",28,"F"
3229,"Mo08HH3229",70,"F"
3230,"Mo08HH3230",12,"F"
3231,"Mo08HH3231",47,"M"
3232,"Mo08HH3232",36,"M"
3233,"Mo08HH3233",61,"M"
3234,"Mo08HH3234",30,"F"
3235,"Mo08HH3235",52,"M"
3236,"Mo08HH3236",9,"M"
3237,"Mo08HH3237",13,"M"
3238,"Mo08HH3238",NA,"M"
3239,"Mo08HH3239",4,"F"
3240,"Mo08HH3240",11,"M"
3241,"Mo08HH3241",3,"M"
3242,"Mo08HH3242",9,"M"
3243,"Mo08HH3243",4,"M"
3244,"Mo08HH3244",0,"F"
3245,"Mo08HH3245",4,"M"
3246,"Mo08HH3246",3,"M"
3247,"Mo08HH3247",4,"F"
3248,"Mo08HH3248",3,"F"
3249,"Mo08HH3249",4,"F"
3250,"Mo08HH3250",8,"M"
3251,"Mo08HH3251",2,"M"
3252,"Mo08HH3252",8,"F"
3253,"Mo08HH3253",0,"F"
3254,"Mo08HH3254",9,"F"
3255,"Mo08HH3255",3,"F"
3256,"Mo08HH3256",7,"F"
3257,"Mo08HH3257",NA,"F"
3258,"Mo08HH3258",4,"M"
3259,"Mo08HH3259",8,"M"
3260,"Mo08HH3260",10,"M"
3261,"Mo08HH3261",71,"M"
3262,"Mo08HH3262",35,"M"
3263,"Mo08HH3263",23,"M"
3264,"Mo08HH3264",76,"M"
3265,"Mo08HH3265",60,"M"
3266,"Mo08HH3266",27,"F"
3267,"Mo08HH3267",29,"F"
3268,"Mo08HH3268",87,"M"
3269,"Mo08HH3269",56,"F"
3270,"Mo08HH3270",74,"M"
3271,"Mo08HH3271",39,"M"
3272,"Mo08HH3272",41,"M"
3273,"Mo08HH3273",62,"M"
3274,"Mo08HH3274",42,"M"
3275,"Mo08HH3275",29,"F"
3276,"Mo08HH3276",38,"M"
3277,"Mo08HH3277",59,"M"
3278,"Mo08HH3278",82,"F"
3279,"Mo08HH3279",55,"M"
3280,"Mo08HH3280",42,"F"
3281,"Mo08HH3281",68,"M"
3282,"Mo08HH3282",45,"M"
3283,"Mo08HH3283",36,"F"
3284,"Mo08HH3284",43,"M"
3285,"Mo08HH3285",49,"F"
3286,"Mo08HH3286",71,"M"
3287,"Mo08HH3287",56,"F"
3288,"Mo08HH3288",60,"F"
3289,"Mo08HH3289",47,"M"
3290,"Mo08HH3290",32,"M"
3291,"Mo08HH3291",23,"M"
3292,"Mo08HH3292",79,"F"
3293,"Mo08HH3293",50,"F"
3294,"Mo08HH3294",70,"M"
3295,"Mo08HH3295",69,"M"
3296,"Mo08HH3296",53,"F"
3297,"Mo08HH3297",22,"F"
3298,"Mo08HH3298",58,"F"
3299,"Mo08HH3299",70,"M"
3300,"Mo08HH3300",21,"M"
3301,"Mo08HH3301",24,"F"
3302,"Mo08HH3302",21,"F"
3303,"Mo08HH3303",86,"F"
3304,"Mo08HH3304",95,"M"
3305,"Mo08HH3305",30,"F"
3306,"Mo08HH3306",48,"M"
3307,"Mo08HH3307",81,"F"
3308,"Mo08HH3308",48,"F"
3309,"Mo08HH3309",65,"M"
3310,"Mo08HH3310",68,"F"
3311,"Mo08HH3311",32,"M"
3312,"Mo08HH3312",27,"M"
3313,"Mo08HH3313",70,"F"
3314,"Mo08HH3314",30,"M"
3315,"Mo08HH3315",4,"F"
3316,"Mo08HH3316",8,"F"
3317,"Mo08HH3317",NA,"F"
3318,"Mo08HH3318",4,"F"
3319,"Mo08HH3319",26,"M"
3320,"Mo08HH3320",35,"F"
3321,"Mo08HH3321",64,"F"
3322,"Mo08HH3322",39,"M"
3323,"Mo08HH3323",NA,"F"
3324,"Mo08HH3324",66,"F"
3325,"Mo08HH3325",59,"M"
3326,"Mo08HH3326",18,"F"
3327,"Mo08HH3327",58,"F"
3328,"Mo08HH3328",64,"M"
3329,"Mo08HH3329",40,"M"
3330,"Mo08HH3330",68,"F"
3331,"Mo08HH3331",77,"F"
3332,"Mo08HH3332",87,"M"
3333,"Mo08HH3333",11,"F"
3334,"Mo08HH3334",1,"M"
3335,"Mo08HH3335",10,"F"
3336,"Mo08HH3336",3,"F"
3337,"Mo08HH3337",3,"F"
3338,"Mo08HH3338",6,"M"
3339,"Mo08HH3339",0,"F"
3340,"Mo08HH3340",5,"F"
3341,"Mo08HH3341",7,"F"
3342,"Mo08HH3342",0,"M"
3343,"Mo08HH3343",1,"M"
3344,"Mo08HH3344",1,"F"
3345,"Mo08HH3345",NA,"M"
3346,"Mo08HH3346",4,"F"
3347,"Mo08HH3347",1,"F"
3348,"Mo08HH3348",2,"M"
3349,"Mo08HH3349",3,"F"
3350,"Mo08HH3350",0,"M"
3351,"Mo08HH3351",9,"M"
3352,"Mo08HH3352",NA,"F"
3353,"Mo08HH3353",3,"F"
3354,"Mo08HH3354",2,"F"
3355,"Mo08HH3355",4,"M"
3356,"Mo08HH3356",4,"F"
3357,"Mo08HH3357",8,"F"
3358,"Mo08HH3358",3,"M"
3359,"Mo08HH3359",NA,"M"
3360,"Mo08HH3360",3,"M"
3361,"Mo08HH3361",9,"F"
3362,"Mo08HH3362",7,"M"
3363,"Mo08HH3363",17,"M"
3364,"Mo08HH3364",9,"M"
3365,"Mo08HH3365",5,"F"
3366,"Mo08HH3366",10,"F"
3367,"Mo08HH3367",17,"F"
3368,"Mo08HH3368",17,"M"
3369,"Mo08HH3369",60,"F"
3370,"Mo08HH3370",52,"F"
3371,"Mo08HH3371",27,"M"
3372,"Mo08HH3372",74,"M"
3373,"Mo08HH3373",24,"F"
3374,"Mo08HH3374",69,"F"
3375,"Mo08HH3375",72,"M"
3376,"Mo08HH3376",53,"F"
3377,"Mo08HH3377",43,"F"
3378,"Mo08HH3378",52,"M"
3379,"Mo08HH3379",53,"M"
3380,"Mo08HH3380",54,"F"
3381,"Mo08HH3381",39,"F"
3382,"Mo08HH3382",75,"F"
3383,"Mo08HH3383",48,"M"
3384,"Mo08HH3384",5,"F"
3385,"Mo08HH3385",14,"F"
3386,"Mo08HH3386",13,"M"
3387,"Mo08HH3387",13,"F"
3388,"Mo08HH3388",12,"F"
3389,"Mo08HH3389",9,"F"
3390,"Mo08HH3390",11,"M"
3391,"Mo08HH3391",16,"F"
3392,"Mo08HH3392",13,"M"
3393,"Mo08HH3393",17,"F"
3394,"Mo08HH3394",6,"M"
3395,"Mo08HH3395",8,"F"
3396,"Mo08HH3396",6,"F"
3397,"Mo08HH3397",13,"M"
3398,"Mo08HH3398",6,"M"
3399,"Mo08HH3399",14,"F"
3400,"Mo08HH3400",12,"M"
3401,"Mo08HH3401",13,"F"
3402,"Mo08HH3402",15,"M"
3403,"Mo08HH3403",14,"F"
3404,"Mo08HH3404",7,"M"
3405,"Mo08HH3405",7,"M"
3406,"Mo08HH3406",13,"M"
3407,"Mo08HH3407",15,"F"
3408,"Mo08HH3408",14,"F"
3409,"Mo08HH3409",5,"F"
3410,"Mo08HH3410",6,"M"
3411,"Mo08HH3411",14,"F"
3412,"Mo08HH3412",12,"M"
3413,"Mo08HH3413",12,"F"
3414,"Mo08HH3414",16,"M"
3415,"Mo08HH3415",17,"M"
3416,"Mo08HH3416",17,"M"
3417,"Mo08HH3417",13,"F"
3418,"Mo08HH3418",57,"F"
3419,"Mo08HH3419",22,"F"
3420,"Mo08HH3420",24,"M"
3421,"Mo08HH3421",62,"M"
3422,"Mo08HH3422",NA,"M"
3423,"Mo08HH3423",68,"F"
3424,"Mo08HH3424",81,"F"
3425,"Mo08HH3425",60,"F"
3426,"Mo08HH3426",24,"F"
3427,"Mo08HH3427",27,"F"
3428,"Mo08HH3428",76,"M"
3429,"Mo08HH3429",43,"M"
3430,"Mo08HH3430",46,"F"
3431,"Mo08HH3431",62,"F"
3432,"Mo08HH3432",49,"F"
3433,"Mo08HH3433",60,"M"
3434,"Mo08HH3434",57,"M"
3435,"Mo08HH3435",32,"F"
3436,"Mo08HH3436",43,"M"
3437,"Mo08HH3437",35,"F"
3438,"Mo08HH3438",21,"M"
3439,"Mo08HH3439",59,"M"
3440,"Mo08HH3440",67,"F"
3441,"Mo08HH3441",66,"M"
3442,"Mo08HH3442",67,"F"
3443,"Mo08HH3443",64,"F"
3444,"Mo08HH3444",57,"F"
3445,"Mo08HH3445",41,"M"
3446,"Mo08HH3446",26,"M"
3447,"Mo08HH3447",28,"F"
3448,"Mo08HH3448",69,"M"
3449,"Mo08HH3449",50,"F"
3450,"Mo08HH3450",38,"F"
3451,"Mo08HH3451",33,"F"
3452,"Mo08HH3452",60,"M"
3453,"Mo08HH3453",18,"M"
3454,"Mo08HH3454",67,"F"
3455,"Mo08HH3455",9,"M"
3456,"Mo08HH3456",NA,"M"
3457,"Mo08HH3457",80,"M"
3458,"Mo08HH3458",35,"F"
3459,"Mo08HH3459",67,"F"
3460,"Mo08HH3460",NA,"M"
3461,"Mo08HH3461",21,"F"
3462,"Mo08HH3462",25,"M"
3463,"Mo08HH3463",66,"F"
3464,"Mo08HH3464",45,"M"
3465,"Mo08HH3465",56,"M"
3466,"Mo08HH3466",66,"F"
3467,"Mo08HH3467",25,"F"
3468,"Mo08HH3468",38,"F"
3469,"Mo08HH3469",71,"M"
3470,"Mo08HH3470",56,"F"
3471,"Mo08HH3471",63,"M"
3472,"Mo08HH3472",57,"M"
3473,"Mo08HH3473",20,"M"
3474,"Mo08HH3474",48,"F"
3475,"Mo08HH3475",67,"F"
3476,"Mo08HH3476",21,"M"
3477,"Mo08HH3477",21,"F"
3478,"Mo08HH3478",26,"F"
3479,"Mo08HH3479",NA,"F"
3480,"Mo08HH3480",67,"F"
3481,"Mo08HH3481",36,"M"
3482,"Mo08HH3482",81,"F"
3483,"Mo08HH3483",NA,"F"
3484,"Mo08HH3484",55,"F"
3485,"Mo08HH3485",75,"M"
3486,"Mo08HH3486",37,"M"
3487,"Mo08HH3487",63,"F"
3488,"Mo08HH3488",54,"M"
3489,"Mo08HH3489",44,"M"
3490,"Mo08HH3490",66,"M"
3491,"Mo08HH3491",32,"M"
3492,"Mo08HH3492",45,"F"
3493,"Mo08HH3493",73,"F"
3494,"Mo08HH3494",84,"F"
3495,"Mo08HH3495",68,"F"
3496,"Mo08HH3496",50,"F"
3497,"Mo08HH3497",69,"F"
3498,"Mo08HH3498",27,"M"
3499,"Mo08HH3499",58,"M"
3500,"Mo08HH3500",85,"F"
3501,"Mo08HH3501",29,"M"
3502,"Mo08HH3502",89,"M"
3503,"Mo08HH3503",77,"M"
3504,"Mo08HH3504",33,"F"
3505,"Mo08HH3505",61,"M"
3506,"Mo08HH3506",56,"F"
3507,"Mo08HH3507",20,"M"
3508,"Mo08HH3508",49,"M"
3509,"Mo08HH3509",23,"F"
3510,"Mo08HH3510",32,"F"
3511,"Mo08HH3511",25,"M"
3512,"Mo08HH3512",36,"M"
3513,"Mo08HH3513",31,"F"
3514,"Mo08HH3514",21,"F"
3515,"Mo08HH3515",50,"M"
3516,"Mo08HH3516",40,"F"
3517,"Mo08HH3517",67,"F"
3518,"Mo08HH3518",54,"F"
3519,"Mo08HH3519",32,"M"
3520,"Mo08HH3520",53,"M"
3521,"Mo08HH3521",42,"F"
3522,"Mo08HH3522",76,"F"
3523,"Mo08HH3523",46,"M"
3524,"Mo08HH3524",22,"M"
3525,"Mo08HH3525",65,"M"
3526,"Mo08HH3526",49,"F"
3527,"Mo08HH3527",47,"M"
3528,"Mo08HH3528",20,"M"
3529,"Mo08HH3529",36,"F"
3530,"Mo08HH3530",33,"M"
3531,"Mo08HH3531",50,"M"
3532,"Mo08HH3532",33,"M"
3533,"Mo08HH3533",63,"F"
3534,"Mo08HH3534",24,"F"
3535,"Mo08HH3535",22,"F"
3536,"Mo08HH3536",70,"F"
3537,"Mo08HH3537",30,"F"
3538,"Mo08HH3538",20,"M"
3539,"Mo08HH3539",22,"M"
3540,"Mo08HH3540",50,"F"
3541,"Mo08HH3541",55,"F"
3542,"Mo08HH3542",45,"F"
3543,"Mo08HH3543",63,"M"
3544,"Mo08HH3544",34,"M"
3545,"Mo08HH3545",40,"M"
3546,"Mo08HH3546",19,"F"
3547,"Mo08HH3547",32,"M"
3548,"Mo08HH3548",57,"F"
3549,"Mo08HH3549",33,"M"
3550,"Mo08HH3550",47,"F"
3551,"Mo08HH3551",61,"M"
3552,"Mo08HH3552",42,"M"
3553,"Mo08HH3553",38,"F"
3554,"Mo08HH3554",59,"M"
3555,"Mo08HH3555",41,"M"
3556,"Mo08HH3556",61,"F"
3557,"Mo08HH3557",34,"F"
3558,"Mo08HH3558",53,"M"
3559,"Mo08HH3559",59,"F"
3560,"Mo08HH3560",22,"M"
3561,"Mo08HH3561",19,"M"
3562,"Mo08HH3562",29,"F"
3563,"Mo08HH3563",49,"F"
3564,"Mo08HH3564",23,"F"
3565,"Mo08HH3565",74,"F"
3566,"Mo08HH3566",21,"F"
3567,"Mo08HH3567",37,"F"
3568,"Mo08HH3568",48,"F"
3569,"Mo08HH3569",28,"M"
3570,"Mo08HH3570",35,"M"
3571,"Mo08HH3571",47,"M"
3572,"Mo08HH3572",56,"M"
3573,"Mo08HH3573",33,"M"
3574,"Mo08HH3574",64,"M"
3575,"Mo08HH3575",22,"F"
3576,"Mo08HH3576",50,"M"
3577,"Mo08HH3577",29,"F"
3578,"Mo08HH3578",40,"F"
3579,"Mo08HH3579",65,"F"
3580,"Mo08HH3580",51,"F"
3581,"Mo08HH3581",32,"F"
3582,"Mo08HH3582",41,"M"
3583,"Mo08HH3583",19,"M"
3584,"Mo08HH3584",58,"F"
3585,"Mo08HH3585",80,"F"
3586,"Mo08HH3586",18,"F"
3587,"Mo08HH3587",46,"M"
3588,"Mo08HH3588",55,"M"
3589,"Mo08HH3589",61,"F"
3590,"Mo08HH3590",81,"F"
3591,"Mo08HH3591",56,"F"
3592,"Mo08HH3592",26,"M"
3593,"Mo08HH3593",31,"M"
3594,"Mo08HH3594",52,"M"
3595,"Mo08HH3595",49,"M"
3596,"Mo08HH3596",56,"F"
3597,"Mo08HH3597",25,"F"
3598,"Mo08HH3598",46,"F"
3599,"Mo08HH3599",28,"M"
3600,"Mo08HH3600",38,"F"
3601,"Mo08HH3601",46,"F"
3602,"Mo08HH3602",30,"M"
3603,"Mo08HH3603",61,"M"
3604,"Mo08HH3604",49,"F"
3605,"Mo08HH3605",82,"F"
3606,"Mo08HH3606",52,"F"
3607,"Mo08HH3607",69,"F"
3608,"Mo08HH3608",52,"F"
3609,"Mo08HH3609",54,"F"
3610,"Mo08HH3610",49,"F"
3611,"Mo08HH3611",34,"F"
3612,"Mo08HH3612",69,"F"
3613,"Mo08HH3613",65,"F"
3614,"Mo08HH3614",54,"F"
3615,"Mo08HH3615",24,"M"
3616,"Mo08HH3616",52,"M"
3617,"Mo08HH3617",20,"F"
3618,"Mo08HH3618",45,"F"
3619,"Mo08HH3619",32,"M"
3620,"Mo08HH3620",22,"F"
3621,"Mo08HH3621",57,"M"
3622,"Mo08HH3622",33,"M"
3623,"Mo08HH3623",38,"F"
3624,"Mo08HH3624",25,"M"
3625,"Mo08HH3625",61,"M"
3626,"Mo08HH3626",47,"F"
3627,"Mo08HH3627",43,"F"
3628,"Mo08HH3628",74,"F"
3629,"Mo08HH3629",19,"M"
3630,"Mo08HH3630",57,"M"
3631,"Mo08HH3631",33,"M"
3632,"Mo08HH3632",60,"M"
3633,"Mo08HH3633",21,"F"
3634,"Mo08HH3634",29,"F"
3635,"Mo08HH3635",64,"F"
3636,"Mo08HH3636",56,"M"
3637,"Mo08HH3637",32,"M"
3638,"Mo08HH3638",41,"M"
3639,"Mo08HH3639",32,"F"
3640,"Mo08HH3640",52,"F"
3641,"Mo08HH3641",45,"M"
3642,"Mo08HH3642",35,"F"
3643,"Mo08HH3643",50,"F"
3644,"Mo08HH3644",54,"F"
3645,"Mo08HH3645",68,"M"
3646,"Mo08HH3646",22,"M"
3647,"Mo08HH3647",23,"M"
3648,"Mo08HH3648",54,"M"
3649,"Mo08HH3649",50,"F"
3650,"Mo08HH3650",40,"M"
3651,"Mo08HH3651",62,"F"
3652,"Mo08HH3652",88,"M"
3653,"Mo08HH3653",46,"M"
3654,"Mo08HH3654",46,"F"
3655,"Mo08HH3655",60,"F"
3656,"Mo08HH3656",51,"M"
3657,"Mo08HH3657",53,"F"
3658,"Mo08HH3658",56,"F"
3659,"Mo08HH3659",64,"F"
3660,"Mo08HH3660",32,"F"
3661,"Mo08HH3661",45,"F"
3662,"Mo08HH3662",60,"F"
3663,"Mo08HH3663",36,"M"
3664,"Mo08HH3664",55,"M"
3665,"Mo08HH3665",80,"M"
3666,"Mo08HH3666",65,"M"
3667,"Mo08HH3667",59,"M"
3668,"Mo08HH3668",51,"F"
3669,"Mo08HH3669",45,"M"
3670,"Mo08HH3670",27,"M"
3671,"Mo08HH3671",24,"F"
3672,"Mo08HH3672",48,"F"
3673,"Mo08HH3673",18,"F"
3674,"Mo08HH3674",45,"M"
3675,"Mo08HH3675",18,"M"
3676,"Mo08HH3676",20,"F"
3677,"Mo08HH3677",39,"F"
3678,"Mo08HH3678",30,"M"
3679,"Mo08HH3679",62,"F"
3680,"Mo08HH3680",36,"M"
3681,"Mo08HH3681",65,"M"
3682,"Mo08HH3682",54,"M"
3683,"Mo08HH3683",38,"M"
3684,"Mo08HH3684",57,"F"
3685,"Mo08HH3685",75,"M"
3686,"Mo08HH3686",79,"F"
3687,"Mo08HH3687",41,"M"
3688,"Mo08HH3688",50,"M"
3689,"Mo08HH3689",49,"M"
3690,"Mo08HH3690",34,"F"
3691,"Mo08HH3691",57,"F"
3692,"Mo08HH3692",25,"F"
3693,"Mo08HH3693",33,"F"
3694,"Mo08HH3694",26,"M"
3695,"Mo08HH3695",43,"F"
3696,"Mo08HH3696",42,"F"
3697,"Mo08HH3697",19,"M"
3698,"Mo08HH3698",38,"M"
3699,"Mo08HH3699",23,"F"
3700,"Mo08HH3700",28,"F"
3701,"Mo08HH3701",33,"M"
3702,"Mo08HH3702",31,"F"
3703,"Mo08HH3703",49,"F"
3704,"Mo08HH3704",18,"M"
3705,"Mo08HH3705",28,"M"
3706,"Mo08HH3706",34,"F"
3707,"Mo08HH3707",65,"M"
3708,"Mo08HH3708",38,"F"
3709,"Mo08HH3709",18,"F"
3710,"Mo08HH3710",33,"M"
3711,"Mo08HH3711",19,"M"
3712,"Mo08HH3712",24,"F"
3713,"Mo08HH3713",28,"M"
3714,"Mo08HH3714",39,"F"
3715,"Mo08HH3715",40,"F"
3716,"Mo08HH3716",30,"M"
3717,"Mo08HH3717",33,"F"
3718,"Mo08HH3718",29,"M"
3719,"Mo08HH3719",22,"F"
3720,"Mo08HH3720",40,"M"
3721,"Mo08HH3721",20,"M"
3722,"Mo08HH3722",41,"M"
3723,"Mo08HH3723",49,"M"
3724,"Mo08HH3724",38,"F"
3725,"Mo08HH3725",60,"F"
3726,"Mo08HH3726",45,"F"
3727,"Mo08HH3727",60,"F"
3728,"Mo08HH3728",18,"F"
3729,"Mo08HH3729",58,"M"
3730,"Mo08HH3730",63,"M"
3731,"Mo08HH3731",64,"F"
3732,"Mo08HH3732",62,"F"
3733,"Mo08HH3733",37,"M"
3734,"Mo08HH3734",41,"M"
3735,"Mo08HH3735",63,"M"
3736,"Mo08HH3736",59,"F"
3737,"Mo08HH3737",50,"M"
3738,"Mo08HH3738",45,"M"
3739,"Mo08HH3739",28,"M"
3740,"Mo08HH3740",28,"F"
3741,"Mo08HH3741",39,"F"
3742,"Mo08HH3742",64,"F"
3743,"Mo08HH3743",72,"M"
3744,"Mo08HH3744",69,"F"
3745,"Mo08HH3745",43,"F"
3746,"Mo08HH3746",53,"M"
3747,"Mo08HH3747",62,"F"
3748,"Mo08HH3748",53,"F"
3749,"Mo08HH3749",49,"M"
3750,"Mo08HH3750",31,"M"
3751,"Mo08HH3751",51,"F"
3752,"Mo08HH3752",53,"M"
3753,"Mo08HH3753",20,"M"
3754,"Mo08HH3754",87,"F"
3755,"Mo08HH3755",42,"F"
3756,"Mo08HH3756",82,"M"
3757,"Mo08HH3757",29,"M"
3758,"Mo08HH3758",61,"F"
3759,"Mo08HH3759",35,"M"
3760,"Mo08HH3760",58,"M"
3761,"Mo08HH3761",36,"M"
3762,"Mo08HH3762",47,"F"
3763,"Mo08HH3763",28,"F"
3764,"Mo08HH3764",32,"F"
3765,"Mo08HH3765",41,"F"
3766,"Mo08HH3766",57,"F"
3767,"Mo08HH3767",57,"F"
3768,"Mo08HH3768",51,"M"
3769,"Mo08HH3769",54,"F"
3770,"Mo08HH3770",31,"M"
3771,"Mo08HH3771",80,"F"
3772,"Mo08HH3772",42,"F"
3773,"Mo08HH3773",56,"M"
3774,"Mo08HH3774",54,"F"
3775,"Mo08HH3775",20,"F"
3776,"Mo08HH3776",29,"M"
3777,"Mo08HH3777",29,"M"
3778,"Mo08HH3778",20,"F"
3779,"Mo08HH3779",39,"M"
3780,"Mo08HH3780",46,"F"
3781,"Mo08HH3781",50,"M"
3782,"Mo08HH3782",64,"F"
